S.No,Name,Games_Played,Goals,Assists,Goals Conceded,Clean Sheets,Position,Age,Contract,Market Value,Height,Country,Club
759,Alex Berenguer,167,14,23,,,Left Winger,24,30.06.2022,6.00,1.75,Spain,Turin
760,Simone Verdi,298,53,38,,,Right Winger,27,30.06.2024,16.00,1.74,Italy,Turin
761,Simone Edera,110,23,8,,,Right Winger,23,30.06.2023,1.00,1.74,Italy,Turin
762,Vincenzo Millico,120,61,15,,,Second Striker,19,30.06.2023,2.00,1.74,Italy,Turin
763,Andrea Belotti,318,130,25,,,Centre-Forward,26,30.06.2022,40.00,1.81,Italy,Turin
764,Simone Zaza,320,104,26,,,Centre-Forward,28,30.06.2023,9.00,1.86,Italy,Turin
765,Michel Ndary Adopo,49,2,7,,,Central Midfield,19,30.06.2023,150,1.87,France,Turin
766,Andrea Consigli,485,,,623,148,Goalkeeper,33,30.06.2022,3.50,1.89,Italy,Us Sassuolo
767,Alessandro Russo,66,,,84,17,Goalkeeper,19,30.06.2023,200,1.93,Italy,Us Sassuolo
768,Gianluca Pegolo,344,,,431,105,Goalkeeper,39,30.06.2020,150,1.83,Italy,Us Sassuolo
769,Gian Marco Ferrari,221,12,4,,,Centre-Back,27,30.06.2023,10.00,1.89,Italy,Us Sassuolo
770,Marlon,136,1,1,,,Centre-Back,24,30.06.2023,8.00,1.82,Brazil,Us Sassuolo
771,Filippo Romagna,166,3,-,,,Centre-Back,22,30.06.2020,6.00,1.86,Italy,Us Sassuolo
772,Vlad Chiriches,214,10,4,,,Centre-Back,30,30.06.2020,6.00,1.84,Romania,Us Sassuolo
773,Giangiacomo Magnani,105,2,4,,,Centre-Back,24,30.06.2023,4.00,1.91,Italy,Us Sassuolo
774,Rogerio,91,2,6,,,Left-Back,22,30.06.2023,7.00,1.78,Brazil,Us Sassuolo
775,Georgios Kyriakopoulos,119,6,8,,,Left-Back,24,30.06.2020,3.00,1.82,Greece,Us Sassuolo
776,Federico Peluso,455,16,16,,,Left-Back,36,30.06.2021,500,1.88,Italy,Us Sassuolo
777,Alessandro Tripaldelli,81,4,7,,,Left-Back,21,30.06.2022,500,1.82,Italy,Us Sassuolo
778,Mert Muldur,60,2,7,,,Right-Back,21,30.06.2024,5.00,1.88,Turkey,Us Sassuolo
779,Jeremy Toljan,231,11,8,,,Right-Back,25,30.06.2020,4.50,1.82,Germany,Us Sassuolo
780,Francesco Magnanelli,458,9,22,,,Defensive Midfield,35,30.06.2021,800,1.81,Italy,Us Sassuolo
781,Manuel Locatelli,148,10,10,,,Central Midfield,22,30.06.2023,17.00,1.80,Italy,Us Sassuolo
782,Pedro Obiang,327,10,14,,,Central Midfield,28,30.06.2022,7.00,1.86,Equatorial Guinea,Us Sassuolo
783,Mehdi Bourabia,173,13,14,,,Central Midfield,28,30.06.2021,3.50,1.83,Morocco,Us Sassuolo
784,Hamed Junior Traore,132,24,15,,,Attacking Midfield,20,30.06.2021,15.00,1.77,Cote d'Ivoire,Us Sassuolo
785,Filip Djuricic,259,35,43,,,Attacking Midfield,28,30.06.2022,2.50,1.81,Serbia,Us Sassuolo
786,Jeremie Boga,205,32,18,,,Left Winger,23,30.06.2022,20.00,1.74,Cote d'Ivoire,Us Sassuolo
787,Lukas Haraslin,155,29,22,,,Left Winger,23,30.06.2020,2.00,1.82,Slovakia,Us Sassuolo
788,Domenico Berardi,278,90,55,,,Right Winger,25,30.06.2024,24.00,1.83,Italy,Us Sassuolo
789,Gregoire Defrel,326,66,29,,,Centre-Forward,28,30.06.2020,12.00,1.79,Martinique,Us Sassuolo
790,Francesco Caputo,387,150,39,,,Centre-Forward,32,30.06.2022,7.00,1.81,Italy,Us Sassuolo
791,Giacomo Raspadori,103,43,8,,,Centre-Forward,20,30.06.2022,700,1.72,Italy,Us Sassuolo
792,Andrea Ghion,98,3,4,,,Defensive Midfield,20,-,100,1.80,Italy,Us Sassuolo
793,Ionut Radu,135,,,162,39,Goalkeeper,22,30.06.2020,12.00,1.88,Romania,Parma
794,Luigi Sepe,252,,,307,75,Goalkeeper,28,30.06.2020,5.00,1.85,Italy,Parma
795,Simone Colombi,251,,,307,73,Goalkeeper,28,30.06.2022,800,1.88,Italy,Parma
796,Simone Iacoponi,376,21,6,,,Centre-Back,32,30.06.2022,1.50,1.80,Italy,Parma
797,Kastriot Dermaku,211,8,5,,,Centre-Back,28,30.06.2023,1.00,1.94,Albania,Parma
798,Bruno Alves,558,33,18,,,Centre-Back,38,30.06.2021,1.00,1.89,Portugal,Parma
799,Riccardo Gagliolo,249,18,8,,,Left-Back,29,30.06.2022,3.00,1.80,Sweden,Parma
800,Giuseppe Pezzella,105,4,3,,,Left-Back,22,30.06.2020,3.00,1.87,Italy,Parma
801,Vasco Regini,316,5,11,,,Left-Back,29,30.06.2020,900,1.85,Italy,Parma
802,Matteo Darmian,334,9,16,,,Right-Back,30,30.06.2023,8.00,1.83,Italy,Parma
803,Vincent Laurini,225,1,5,,,Right-Back,30,30.06.2022,1.40,1.73,France,Parma
804,Hernani,167,15,8,,,Defensive Midfield,26,30.06.2020,4.00,1.88,Brazil,Parma
805,Gaston Brugman,276,32,23,,,Defensive Midfield,27,30.06.2022,2.50,1.75,Uruguay,Parma
806,Matteo Scozzarella,302,15,40,,,Defensive Midfield,31,30.06.2021,1.00,1.70,Italy,Parma
807,Alberto Grassi,135,10,-,,,Central Midfield,25,30.06.2020,7.00,1.83,Italy,Parma
808,Juraj Kucka,376,46,28,,,Central Midfield,33,30.06.2022,5.00,1.86,Slovakia,Parma
809,Jasmin Kurtic,356,28,24,,,Central Midfield,31,30.06.2020,4.50,1.86,Slovenia,Parma
810,Antonino Barilla,395,34,24,,,Central Midfield,32,30.06.2022,1.50,1.80,Italy,Parma
811,Gervinho,456,124,83,,,Left Winger,32,30.06.2022,7.00,1.79,Cote d'Ivoire,Parma
812,Dejan Kulusevski,110,39,33,,,Right Winger,19,30.06.2020,35.00,1.86,Sweden,Parma
813,Yann Karamoh,94,10,8,,,Right Winger,21,30.06.2023,10.00,1.85,France,Parma
814,Mattia Sprocati,200,29,11,,,Right Winger,26,30.06.2023,1.80,1.78,Italy,Parma
815,Luca Siligardi,280,57,32,,,Right Winger,32,30.06.2022,700,1.80,Italy,Parma
816,Gianluca Caprari,291,65,23,,,Second Striker,26,30.06.2020,8.00,1.71,Italy,Parma
817,Roberto Inglese,268,69,15,,,Centre-Forward,28,30.06.2024,15.00,1.86,Italy,Parma
818,Andreas Cornelius,270,79,22,,,Centre-Forward,27,30.06.2021,10.00,1.93,Denmark,Parma
819,Andrea Adorante,78,30,3,,,Centre-Forward,20,30.06.2023,500,1.84,Italy,Parma
820,Edoardo Corvi,59,112,4,,,,19,-,500,G.al,Italy,Parma
821,Lukasz Skorupski,220,,,287,59,Goalkeeper,28,30.06.2023,7.00,1.87,Poland,Bologna
822,Angelo Da Costa,184,,,243,42,Goalkeeper,36,30.06.2020,200,1.86,Brazil,Bologna
823,Mouhamadou Sarr,95,,,111,32,Goalkeeper,23,30.06.2020,100,1.90,Senegal,Bologna
824,Sebastian Breza,61,,,51,31,Goalkeeper,22,30.06.2020,75,1.96,Canada,Bologna
825,Stefano Denswil,299,18,9,,,Centre-Back,26,30.06.2022,6.00,1.88,Netherlands,Bologna
826,Mattia Bani,231,9,2,,,Centre-Back,26,30.06.2023,3.00,1.88,Italy,Bologna
827,Gabriele Corbo,85,5,1,,,Centre-Back,20,30.06.2023,800,1.86,Italy,Bologna
828,Danilo,500,25,3,,,Centre-Back,35,30.06.2020,700,1.85,Brazil,Bologna
829,Mitchell Dijks,226,3,10,,,Left-Back,27,30.06.2023,5.00,1.94,Netherlands,Bologna
830,Takehiro Tomiyasu,118,2,3,,,Right-Back,21,30.06.2024,15.00,1.88,Japan,Bologna
831,Ibrahima Mbaye,185,12,7,,,Right-Back,25,30.06.2023,3.00,1.88,Senegal,Bologna
832,Gary Medel,392,19,16,,,Defensive Midfield,32,30.06.2022,3.00,1.71,Chile,Bologna
833,Nicolas Dominguez,84,9,6,,,Central Midfield,21,30.06.2024,17.50,1.79,Argentina,Bologna
834,Roberto Soriano,351,45,28,,,Central Midfield,29,30.06.2023,8.00,1.82,Italy,Bologna
835,Mattias Svanberg,146,23,17,,,Central Midfield,21,30.06.2023,5.50,1.85,Sweden,Bologna
836,Jerdy Schouten,114,10,6,,,Central Midfield,23,30.06.2024,4.00,1.85,Netherlands,Bologna
837,Andrea Poli,371,28,20,,,Central Midfield,30,30.06.2021,3.00,1.82,Italy,Bologna
838,Nicola Sansone,351,82,41,,,Left Winger,28,30.06.2023,7.50,1.73,Italy,Bologna
839,Ladislav Krejci,289,44,50,,,Left Winger,27,30.06.2020,2.75,1.78,Czech Republic,Bologna
840,Riccardo Orsolini,159,48,27,,,Right Winger,23,30.06.2022,25.00,1.83,Italy,Bologna
841,Andreas Skov Olsen,89,46,10,,,Right Winger,20,30.06.2024,7.50,1.87,Denmark,Bologna
842,Musa Barrow,96,50,14,,,Centre-Forward,21,30.06.2024,12.00,1.84,The Gambia,Bologna
843,Federico Santander,254,73,25,,,Centre-Forward,28,30.06.2022,5.00,1.87,Paraguay,Bologna
844,Rodrigo Palacio,503,180,90,,,Centre-Forward,38,30.06.2020,500,1.76,Argentina,Bologna
845,Federico Bonini,34,3,-,,,Centre-Back,18,30.06.2020,150,1.85,Italy,Bologna
846,Emil Audero,178,,,224,55,Goalkeeper,23,30.06.2023,15.00,1.92,Italy,Uc Sampdoria
847,Andrea Seculin,149,,,170,46,Goalkeeper,29,30.06.2020,300,1.90,Italy,Uc Sampdoria
848,Wladimiro Falcone,155,,,164,61,Goalkeeper,24,30.06.2020,150,1.95,Italy,Uc Sampdoria
849,Omar Colley,264,17,2,,,Centre-Back,27,30.06.2022,7.00,1.91,The Gambia,Uc Sampdoria
850,Maya Yoshida,359,25,9,,,Centre-Back,31,30.06.2020,5.00,1.89,Japan,Uc Sampdoria
851,Julian Chabot,131,10,3,,,Centre-Back,22,30.06.2024,3.50,1.95,Germany,Uc Sampdoria
852,Lorenzo Tonelli,265,25,2,,,Centre-Back,30,30.06.2022,3.50,1.83,Italy,Uc Sampdoria
853,Alex Ferrari,152,2,1,,,Centre-Back,25,30.06.2023,2.50,1.91,Italy,Uc Sampdoria
854,Nicola Murru,229,-,15,,,Left-Back,25,30.06.2024,6.50,1.80,Italy,Uc Sampdoria
855,Tommaso Augello,179,2,16,,,Left-Back,25,30.06.2020,1.00,1.80,Italy,Uc Sampdoria
856,Bartosz Bereszynski,243,3,17,,,Right-Back,27,30.06.2023,8.00,1.83,Poland,Uc Sampdoria
857,Fabio Depaoli,150,9,11,,,Right-Back,22,30.06.2024,5.00,1.82,Italy,Uc Sampdoria
858,Albin Ekdal,319,11,12,,,Defensive Midfield,30,30.06.2021,4.00,1.86,Sweden,Uc Sampdoria
859,Karol Linetty,233,20,28,,,Central Midfield,25,30.06.2021,14.00,1.76,Poland,Uc Sampdoria
860,Jakub Jankto,179,23,22,,,Central Midfield,24,30.06.2023,12.00,1.84,Czech Republic,Uc Sampdoria
861,Ronaldo Vieira,110,2,7,,,Central Midfield,21,30.06.2023,7.00,1.78,England,Uc Sampdoria
862,Andrea Bertolacci,252,25,21,,,Central Midfield,29,30.06.2020,3.00,1.79,Italy,Uc Sampdoria
863,Morten Thorsby,194,18,10,,,Central Midfield,23,30.06.2023,2.50,1.89,Norway,Uc Sampdoria
864,Mehdi Leris,116,27,9,,,Central Midfield,21,30.06.2024,2.50,1.86,France,Uc Sampdoria
865,Edgar Barreto,438,29,44,,,Central Midfield,35,30.06.2020,500,1.80,Paraguay,Uc Sampdoria
866,Gaston Ramirez,289,53,46,,,Attacking Midfield,29,30.06.2021,8.00,1.83,Uruguay,Uc Sampdoria
867,Gonzalo Maroni,36,4,1,,,Attacking Midfield,21,30.06.2020,5.00,1.77,Argentina,Uc Sampdoria
868,Manolo Gabbiadini,354,89,22,,,Centre-Forward,28,30.06.2023,12.00,1.86,Italy,Uc Sampdoria
869,Antonino La Gumina,160,66,7,,,Centre-Forward,24,30.06.2021,4.80,1.82,Italy,Uc Sampdoria
870,Federico Bonazzoli,154,39,5,,,Centre-Forward,22,30.06.2021,2.00,1.82,Italy,Uc Sampdoria
871,Fabio Quagliarella,605,215,58,,,Centre-Forward,37,30.06.2021,2.00,1.80,Italy,Uc Sampdoria
872,Marco Silvestri,263,,,338,64,Goalkeeper,29,30.06.2021,6.00,1.91,Italy,Hellas Verona
873,Boris Radunovi%c4%87,108,,,119,37,Goalkeeper,23,30.06.2020,600,1.94,Serbia,Hellas Verona
874,Alessandro Berardi,136,,,151,47,Goalkeeper,29,30.06.2021,50,1.85,Italy,Hellas Verona
875,Marash Kumbulla,89,6,1,,,Centre-Back,20,30.06.2022,25.00,1.85,Albania,Hellas Verona
876,Amir Rrahmani,221,9,5,,,Centre-Back,26,30.06.2020,12.00,1.92,Kosovo,Hellas Verona
877,Koray Gunter,186,4,-,,,Centre-Back,25,30.06.2020,3.00,1.84,Germany,Hellas Verona
878,Pawel Dawidowicz,196,6,3,,,Centre-Back,24,30.06.2022,2.00,1.89,Poland,Hellas Verona
879,Salvatore Bocchetti,357,22,4,,,Centre-Back,33,30.06.2021,1.00,1.86,Italy,Hellas Verona
880,Alan Empereur,192,8,3,,,Centre-Back,26,30.06.2021,500,1.86,Brazil,Hellas Verona
881,Matteo Lovato,54,2,-,,,Centre-Back,20,30.06.2024,150,1.88,Italy,Hellas Verona
882,Federico Dimarco,95,6,10,,,Left-Back,22,30.06.2020,5.00,1.75,Italy,Hellas Verona
883,Davide Faraoni,287,18,23,,,Right-Back,28,30.06.2022,4.00,1.80,Italy,Hellas Verona
884,Claud Adjapong,91,12,3,,,Right-Back,21,30.06.2020,3.00,1.80,Italy,Hellas Verona
885,Miguel Veloso,419,33,49,,,Defensive Midfield,33,30.06.2020,1.00,1.80,Portugal,Hellas Verona
886,Andrea Danzi,95,4,7,,,Defensive Midfield,21,30.06.2022,500,1.75,Italy,Hellas Verona
887,Sofyan Amrabat,183,7,17,,,Central Midfield,23,30.06.2020,18.00,1.85,Morocco,Hellas Verona
888,Matteo Pessina,150,20,9,,,Central Midfield,22,30.06.2020,8.00,1.87,Italy,Hellas Verona
889,Mattia Zaccagni,176,13,20,,,Central Midfield,24,30.06.2022,7.00,1.77,Italy,Hellas Verona
890,Emmanuel Badu,216,11,12,,,Central Midfield,29,30.06.2020,1.20,1.73,Ghana,Hellas Verona
891,Lucas Felippe,59,19,6,,,Central Midfield,19,30.06.2022,75,1.78,Brazil,Hellas Verona
892,Darko Lazovic,323,45,47,,,Left Midfield,29,30.06.2022,5.00,1.81,Serbia,Hellas Verona
893,Valerio Verre,261,31,23,,,Attacking Midfield,26,30.06.2020,4.00,1.81,Italy,Hellas Verona
894,Valentin Eysseric,238,29,33,,,Attacking Midfield,28,30.06.2020,1.50,1.81,France,Hellas Verona
895,Fabio Borini,280,65,25,,,Left Winger,29,30.06.2020,5.00,1.80,Italy,Hellas Verona
896,Eddie Salcedo,83,24,6,,,Centre-Forward,18,30.06.2020,9.00,1.78,Italy,Hellas Verona
897,Mariusz Stepinski,227,51,20,,,Centre-Forward,24,30.06.2024,3.80,1.83,Poland,Hellas Verona
898,Samuel Di Carmine,402,106,43,,,Centre-Forward,31,30.06.2021,1.70,1.87,Italy,Hellas Verona
899,Giampaolo Pazzini,563,191,27,,,Centre-Forward,35,30.06.2020,400,1.80,Italy,Hellas Verona
900,Mattia Perin,274,,,349,85,Goalkeeper,27,30.06.2020,10.00,1.88,Italy,Genua 1893
901,Salvador Ichazo,91,,,116,27,Goalkeeper,28,30.06.2020,300,1.88,Uruguay,Genua 1893
902,Federico Marchetti,327,,,386,118,Goalkeeper,37,30.06.2020,200,1.88,Italy,Genua 1893
903,Cristian Romero,75,2,2,,,Centre-Back,21,30.06.2020,15.00,1.85,Argentina,Genua 1893
904,Adama Soumaoro,123,5,1,,,Centre-Back,27,30.06.2020,10.00,1.86,France,Genua 1893
905,Davide Biraschi,197,3,4,,,Centre-Back,25,30.06.2022,4.00,1.82,Italy,Genua 1893
906,Cristian Zapata,393,11,14,,,Centre-Back,33,30.06.2021,2.00,1.87,Colombia,Genua 1893
907,Edoardo Goldaniga,190,18,1,,,Centre-Back,26,30.06.2020,2.00,1.93,Italy,Genua 1893
908,Andrea Masiello,396,16,10,,,Centre-Back,34,30.06.2022,1.50,1.84,Italy,Genua 1893
909,Antonio Barreca,167,3,16,,,Left-Back,25,30.06.2020,4.00,1.83,Italy,Genua 1893
910,Domenico Criscito,457,41,41,,,Left-Back,33,30.06.2022,3.00,1.83,Italy,Genua 1893
911,Paolo Ghiglione,127,13,15,,,Right-Back,23,30.06.2021,4.00,1.91,Italy,Genua 1893
912,Peter Ankersen,356,22,60,,,Right-Back,29,30.06.2021,2.50,1.80,Denmark,Genua 1893
913,Lasse Schone,506,110,83,,,Defensive Midfield,33,30.06.2021,2.50,1.78,Denmark,Genua 1893
914,Ivan Radovanovic,338,6,5,,,Defensive Midfield,31,30.06.2021,2.50,1.87,Serbia,Genua 1893
915,Sebastian Eriksson,275,17,15,,,Defensive Midfield,31,-,800,1.84,Sweden,Genua 1893
916,Valon Behrami,441,15,11,,,Defensive Midfield,34,30.06.2020,600,1.84,Switzerland,Genua 1893
917,Stefano Sturaro,199,8,12,,,Central Midfield,27,30.06.2022,10.00,1.81,Italy,Genua 1893
918,Lukas Lerager,256,15,11,,,Central Midfield,26,30.06.2023,5.00,1.88,Denmark,Genua 1893
919,Francesco Cassata,150,17,13,,,Central Midfield,22,30.06.2020,3.00,1.83,Italy,Genua 1893
920,Filip Jagiello,109,7,11,,,Central Midfield,22,30.06.2023,1.50,1.80,Poland,Genua 1893
921,Marko Pajac,158,13,15,,,Left Midfield,26,30.06.2020,1.50,1.85,Croatia,Genua 1893
922,Iago Falque,324,93,44,,,Right Winger,30,30.06.2020,8.00,1.74,Spain,Genua 1893
923,Goran Pandev,569,129,66,,,Second Striker,36,30.06.2020,400,1.84,North Macedonia,Genua 1893
924,Andrea Pinamonti,128,52,10,,,Centre-Forward,20,30.06.2021,15.00,1.85,Italy,Genua 1893
925,Antonio Sanabria,155,49,8,,,Centre-Forward,24,30.06.2020,8.00,1.81,Paraguay,Genua 1893
926,Andrea Favilli,128,48,12,,,Centre-Forward,22,30.06.2023,5.50,1.91,Italy,Genua 1893
927,Mattia Destro,298,111,19,,,Centre-Forward,29,30.06.2020,3.00,1.82,Italy,Genua 1893
928,Juan Musso,90,,,117,24,Goalkeeper,25,30.06.2023,15.00,1.91,Argentina,Udinese Calcio
929,Nicolas,171,,,220,53,Goalkeeper,31,30.06.2021,500,1.90,Brazil,Udinese Calcio
930,Samuele Perisan,69,,,88,19,Goalkeeper,22,30.06.2020,150,1.92,Italy,Udinese Calcio
931,Rodrigo Becao,68,1,-,,,Centre-Back,24,30.06.2024,6.00,1.91,Brazil,Udinese Calcio
932,Samir,144,6,4,,,Centre-Back,25,30.06.2023,5.00,1.88,Brazil,Udinese Calcio
933,William Troost Ekong,190,8,2,,,Centre-Back,26,30.06.2023,4.00,1.91,Nigeria,Udinese Calcio
934,Bram Nuytinck,309,13,6,,,Centre-Back,29,30.06.2021,3.50,1.90,Netherlands,Udinese Calcio
935,Sebastian Prodl,306,20,10,,,Centre-Back,32,30.06.2021,1.50,1.94,Austria,Udinese Calcio
936,Sebastien De Maio,309,14,3,,,Centre-Back,33,30.06.2022,900,1.90,France,Udinese Calcio
937,Marvin Zeegelaar,184,5,16,,,Left-Back,29,30.06.2022,1.50,1.86,Netherlands,Udinese Calcio
938,Jens Stryger Larsen,322,15,22,,,Right-Back,29,30.06.2022,3.50,1.80,Denmark,Udinese Calcio
939,Hidde Ter Avest,135,6,4,,,Right-Back,22,30.06.2022,2.00,1.82,Netherlands,Udinese Calcio
940,Rolando Mandragora,150,8,7,,,Defensive Midfield,22,30.06.2023,15.00,1.83,Italy,Udinese Calcio
941,Walace,151,5,5,,,Defensive Midfield,25,30.06.2024,6.00,1.88,Brazil,Udinese Calcio
942,Mato Jajalo,410,24,39,,,Defensive Midfield,31,30.06.2022,1.00,1.82,Bosnia-Herzegovina,Udinese Calcio
943,Seko Fofana,207,24,17,,,Central Midfield,24,30.06.2022,12.00,1.83,Cote d'Ivoire,Udinese Calcio
944,Ken Sema,245,40,48,,,Left Midfield,26,30.06.2020,5.00,1.80,Sweden,Udinese Calcio
945,Rodrigo De Paul,249,32,32,,,Attacking Midfield,25,30.06.2024,25.00,1.80,Argentina,Udinese Calcio
946,Kevin Lasagna,213,50,19,,,Centre-Forward,27,30.06.2023,7.00,1.81,Italy,Udinese Calcio
947,Stefano Okaka,365,73,27,,,Centre-Forward,30,30.06.2022,4.00,1.86,Italy,Udinese Calcio
948,Ilija Nestorovski,279,116,19,,,Centre-Forward,30,30.06.2022,3.50,1.82,North Macedonia,Udinese Calcio
949,Lukasz Teodorczyk,250,100,32,,,Centre-Forward,28,30.06.2022,2.20,1.88,Poland,Udinese Calcio
950,Jesse Joronen,154,,,216,36,Goalkeeper,27,30.06.2022,5.00,1.97,Finland,Brescia Calcio
951,Enrico Alfonso,310,,,345,89,Goalkeeper,31,30.06.2021,600,1.91,Italy,Brescia Calcio
952,Lorenzo Andrenacci,59,,,80,17,Goalkeeper,25,30.06.2021,100,1.88,Italy,Brescia Calcio
953,Andrea Cistana,125,3,-,,,Centre-Back,23,30.06.2021,8.00,1.85,Italy,Brescia Calcio
954,Jhon Chancellor,143,11,-,,,Centre-Back,28,30.06.2022,1.80,1.97,Venezuela,Brescia Calcio
955,Daniele Gastaldello,501,22,10,,,Centre-Back,36,30.06.2020,300,1.87,Italy,Brescia Calcio
956,Massimiliano Mangraviti,100,3,1,,,Centre-Back,22,30.06.2022,200,1.88,Italy,Brescia Calcio
957,Ales Mateju,131,3,5,,,Left-Back,23,-,1.90,1.85,Czech Republic,Brescia Calcio
958,Bruno Martella,257,14,21,,,Left-Back,27,30.06.2022,1.60,1.83,Italy,Brescia Calcio
959,Stefano Sabelli,297,5,18,,,Right-Back,27,30.06.2021,2.00,1.76,Italy,Brescia Calcio
960,Alessandro Semprini,78,5,1,,,Right-Back,22,30.06.2021,200,1.83,Italy,Brescia Calcio
961,Sandro Tonali,131,18,16,,,Defensive Midfield,19,30.06.2021,35.00,1.81,Italy,Brescia Calcio
962,Mattia Viviani,70,4,-,,,Defensive Midfield,19,30.06.2021,400,1.83,Italy,Brescia Calcio
963,Dimitri Bisoli,257,20,19,,,Central Midfield,26,30.06.2024,3.50,1.80,Italy,Brescia Calcio
964,Emanuele Ndoj,159,13,11,,,Central Midfield,23,30.06.2022,3.00,1.89,Albania,Brescia Calcio
965,Romulo,262,19,38,,,Central Midfield,32,30.06.2020,2.00,1.78,Italy,Brescia Calcio
966,Birkir Bjarnason,361,60,24,,,Central Midfield,31,30.06.2021,1.00,1.84,Iceland,Brescia Calcio
967,Daniele Dessena,408,24,15,,,Central Midfield,32,30.06.2021,500,1.82,Italy,Brescia Calcio
968,Jaromir Zmrhal,242,30,34,,,Left Midfield,26,30.06.2023,3.00,1.89,Czech Republic,Brescia Calcio
969,Nikolas Spalek,209,31,33,,,Attacking Midfield,23,30.06.2022,2.50,1.71,Slovakia,Brescia Calcio
970,Mario Balotelli,396,161,33,,,Centre-Forward,29,30.06.2022,7.00,1.89,Italy,Brescia Calcio
971,Alfredo Donnarumma,356,147,28,,,Centre-Forward,29,30.06.2022,6.00,1.80,Italy,Brescia Calcio
972,Ernesto Torregrossa,255,68,28,,,Centre-Forward,27,30.06.2022,3.00,1.84,Italy,Brescia Calcio
973,Simon Skrabb,270,44,26,,,Centre-Forward,25,30.06.2023,2.50,1.74,Finland,Brescia Calcio
974,Florian Aye,110,24,7,,,Centre-Forward,23,30.06.2022,2.00,1.84,France,Brescia Calcio
975,Etrit Berisha,284,,,325,92,Goalkeeper,31,30.06.2020,3.00,1.94,Albania,Spal 2013
976,Karlo Letica,58,,,49,24,Goalkeeper,23,30.06.2020,1.30,2.01,Croatia,Spal 2013
977,Demba Thiam,50,37,22,,,,22,30.06.2020,100,G.al,"2,02 m",Spal 2013
978,Francesco Vicari,221,5,4,,,Centre-Back,25,30.06.2022,5.00,1.90,Italy,Spal 2013
979,Kevin Bonifazi,128,10,-,,,Centre-Back,23,30.06.2020,5.00,1.87,Italy,Spal 2013
980,Ervin Zukanovic,349,22,10,,,Centre-Back,33,30.06.2020,1.20,1.88,Bosnia-Herzegovina,Spal 2013
981,Thiago Cionek,351,8,6,,,Centre-Back,33,30.06.2020,600,1.83,Poland,Spal 2013
982,Nenad Tomovi%c4%87,353,5,12,,,Centre-Back,32,30.06.2020,600,1.84,Serbia,Spal 2013
983,Bartosz Salamon,262,14,5,,,Centre-Back,28,30.06.2021,500,1.94,Poland,Spal 2013
984,Felipe,424,17,4,,,Centre-Back,35,30.06.2020,400,1.88,Brazil,Spal 2013
985,Paolo Cannistra,46,5,-,,,Centre-Back,19,-,50,1.76,Italy,Spal 2013
986,Arkadiusz Reca,146,22,13,,,Left-Back,24,30.06.2020,3.00,1.87,Poland,Spal 2013
987,Riccardo Mastrilli,86,7,-,,,Left-Back,22,-,100,1.85,Italy,Spal 2013
988,Jacopo Sala,170,5,11,,,Right-Back,28,30.06.2020,1.50,1.81,Italy,Spal 2013
989,Simone Missiroli,481,44,36,,,Defensive Midfield,33,30.06.2021,1.50,1.91,Italy,Spal 2013
990,Mirko Valdifiori,387,4,33,,,Defensive Midfield,33,30.06.2020,500,1.85,Italy,Spal 2013
991,Lucas Castro,321,39,28,,,Central Midfield,30,30.06.2020,4.00,1.82,Argentina,Spal 2013
992,Alessandro Murgia,180,27,14,,,Central Midfield,23,30.06.2024,3.50,1.85,Italy,Spal 2013
993,Bryan Dabo,165,13,9,,,Central Midfield,28,30.06.2020,2.50,1.87,Burkina Faso,Spal 2013
994,Mattia Valoti,197,32,12,,,Central Midfield,26,30.06.2021,1.00,1.81,Italy,Spal 2013
995,Georgi Tunjov,82,14,1,,,Central Midfield,18,30.06.2023,400,1.86,Estonia,Spal 2013
996,Gabriel Strefezza,110,14,16,,,Right Midfield,22,30.06.2022,2.50,1.68,Brazil,Spal 2013
997,Marco Dalessandro,321,20,25,,,Right Midfield,29,30.06.2020,2.00,1.73,Italy,Spal 2013
998,Mohamed Fares,158,20,4,,,Left Midfield,24,30.06.2022,6.00,1.83,Algeria,Spal 2013
999,Federico Di Francesco,228,28,22,,,Left Winger,25,30.06.2020,5.00,1.71,Italy,Spal 2013
1000,Andrea Petagna,257,68,19,,,Centre-Forward,24,30.06.2020,18.00,1.90,Italy,Spal 2013
1001,Alberto Cerri,176,53,22,,,Centre-Forward,23,30.06.2020,4.50,1.94,Italy,Spal 2013
1002,Sergio Floccari,512,114,42,,,Centre-Forward,38,30.06.2020,300,1.80,Italy,Spal 2013
1003,Gabriel,144,,,175,48,Goalkeeper,27,30.06.2021,1.00,1.93,Brazil,Us Lecce
1004,Mauro Vigorito,243,,,312,72,Goalkeeper,29,30.06.2022,800,1.87,Italy,Us Lecce
1005,Gianmarco Chironi,55,,,55,17,Goalkeeper,22,30.06.2020,50,1.83,Italy,Us Lecce
1006,Fabio Lucioni,316,18,4,,,Centre-Back,32,30.06.2021,900,1.85,Italy,Us Lecce
1007,Biagio Meccariello,217,7,3,,,Centre-Back,29,30.06.2021,700,1.87,Italy,Us Lecce
1008,Luca Rossettini,398,11,10,,,Centre-Back,34,30.06.2021,500,1.87,Italy,Us Lecce
1009,Nehuen Paz,90,2,3,,,Centre-Back,26,30.06.2020,400,1.91,Argentina,Us Lecce
1010,Marco Calderoni,398,14,29,,,Left-Back,31,30.06.2020,1.00,1.83,Italy,Us Lecce
