S.No,Name,Games_Played,Goals,Assists,Yellow_cards,Red_cards,Club
501,Ondrej Duda,7,-,-,-,-,Norwich City
502,Marco Stiepermann,19,-,-,4,-,Norwich City
503,Onel Hernandez,17,1,1,-,-,Norwich City
504,Emiliano Buendia,28,-,7,4,-,Norwich City
505,Teemu Pukki,28,11,3,3,-,Norwich City
506,Josip Drmic,14,1,-,-,-,Norwich City
507,Adam Idah,7,2,1,-,-,Norwich City
508,Wojciech Szczesny,19,17,8,1,-,Juventus
509,Gianluigi Buffon,7,7,1,-,-,Juventus
510,Carlo Pinsoglio,-,-,-,-,-,Juventus
511,Matthijs De Ligt,20,2,-,4,-,Juventus
512,Merih Demiral,5,1,1,1,-,Juventus
513,Leonardo Bonucci,25,3,-,5,-,Juventus
514,Daniele Rugani,3,-,-,1,-,Juventus
515,Giorgio Chiellini,3,1,-,-,-,Juventus
516,Alex Sandro,22,-,3,3,-,Juventus
517,Danilo,12,1,-,1,-,Juventus
518,Mattia De Sciglio,8,-,-,-,-,Juventus
519,Miralem Pjanic,22,3,4,7,-,Juventus
520,Rodrigo Bentancur,19,-,7,7,-,Juventus
521,Aaron Ramsey,15,3,1,-,-,Juventus
522,Adrien Rabiot,17,-,-,3,-,Juventus
523,Blaise Matuidi,23,-,2,2,-,Juventus
524,Sami Khedira,12,-,1,3,-,Juventus
525,Cristiano Ronaldo,22,21,3,2,-,Juventus
526,Federico Bernardeschi,18,-,-,3,-,Juventus
527,Douglas Costa,14,-,3,1,-,Juventus
528,Juan Cuadrado,23,1,3,4,1,Juventus
529,Paulo Dybala,24,7,9,4,-,Juventus
530,Gonzalo Higuain,23,5,4,2,-,Juventus
531,Samir Handanovic,22,20,7,-,-,Inter Milan
532,Daniele Padelli,3,4,1,-,1,Inter Milan
533,Tommaso Berni,-,-,-,-,2,Inter Milan
534,Stefan De Vrij,23,2,3,4,-,Inter Milan
535,Milan Skriniar,24,-,1,7,-,Inter Milan
536,Alessandro Bastoni,14,1,-,5,-,Inter Milan
537,Diego Godin,17,-,1,3,-,Inter Milan
538,Andrea Ranocchia,2,-,-,1,-,Inter Milan
539,Danilo Dambrosio,12,1,-,4,-,Inter Milan
540,Marcelo Brozovic,23,3,4,6,-,Inter Milan
541,Lucien Agoume,1,-,-,-,-,Inter Milan
542,Nicolo Barella,20,1,4,9,-,Inter Milan
543,Stefano Sensi,12,3,4,2,-,Inter Milan
544,Matias Vecino,18,2,1,4,-,Inter Milan
545,Roberto Gagliardini,12,2,2,2,-,Inter Milan
546,Borja Valero,9,1,-,2,-,Inter Milan
547,Victor Moses,3,-,1,-,-,Inter Milan
548,Antonio Candreva,20,2,5,5,-,Inter Milan
549,Cristiano Biraghi,16,-,3,-,-,Inter Milan
550,Kwadwo Asamoah,8,-,1,1,-,Inter Milan
551,Ashley Young,5,1,2,-,-,Inter Milan
552,Christian Eriksen,4,-,-,-,-,Inter Milan
553,Alexis Sanchez,10,1,2,-,-,Inter Milan
554,Romelu Lukaku,25,17,2,3,-,Inter Milan
555,Lautaro Martinez,22,12,3,7,2,Inter Milan
556,Sebastiano Esposito,5,1,-,2,-,Inter Milan
557,Alex Meret,15,23,3,-,-,SSC Napoli
558,David Ospina,11,13,2,-,-,SSC Napoli
559,Orestis Karnezis,-,-,-,-,-,SSC Napoli
560,Kalidou Koulibaly,15,-,-,3,1,SSC Napoli
561,Konstantinos Manolas,19,3,-,2,-,SSC Napoli
562,Nikola Maksimovic,12,1,1,3,1,SSC Napoli
563,Sebastiano Luperto,9,-,-,2,-,SSC Napoli
564,Mario Rui,15,-,1,6,-,SSC Napoli
565,Faouzi Ghoulam,5,-,-,2,-,SSC Napoli
566,Giovanni Di Lorenzo,25,2,4,3,-,SSC Napoli
567,Elseid Hysaj,13,-,1,3,-,SSC Napoli
568,Kevin Malcuit,3,-,-,-,-,SSC Napoli
569,Stanislav Lobotka,4,-,-,-,-,SSC Napoli
570,Diego Demme,6,1,-,4,-,SSC Napoli
571,Fabian Ruiz,22,2,2,2,-,SSC Napoli
572,Allan,16,1,1,3,-,SSC Napoli
573,Piotr Zielinski,26,2,3,4,-,SSC Napoli
574,Eljif Elmas,16,1,-,6,-,SSC Napoli
575,Lorenzo Insigne,25,5,5,1,-,SSC Napoli
576,Hirving Lozano,16,2,1,1,-,SSC Napoli
577,Amin Younes,6,-,-,1,-,SSC Napoli
578,Matteo Politano,16,-,-,1,-,SSC Napoli
579,Jose Callejon,23,2,6,2,-,SSC Napoli
580,Arkadiusz Milik,16,9,-,4,-,SSC Napoli
581,Dries Mertens,21,6,5,4,-,SSC Napoli
582,Fernando Llorente,17,3,1,1,-,SSC Napoli
583,Pau Lopez,25,35,5,2,-,Roma
584,Antonio Mirante,1,-,1,-,-,Roma
585,Daniel Fuzato,,,,,,Roma
586,Gianluca Mancini,23,1,1,10,-,Roma
587,Chris Smalling,21,2,1,1,-,Roma
588,Juan Jesus,3,-,-,2,-,Roma
589,Federico Fazio,12,-,-,1,1,Roma
590,Mert Cetin,5,-,-,2,-,Roma
591,Roger Ibanez,-,-,-,-,-,Roma
592,Leonardo Spinazzola,15,-,2,2,-,Roma
593,Aleksandar Kolarov,23,6,4,6,-,Roma
594,Davide Zappacosta,1,-,-,-,-,Roma
595,Davide Santon,14,-,-,4,-,Roma
596,Bruno Peres,6,-,1,1,-,Roma
597,Amadou Diawara,12,-,-,3,-,Roma
598,Lorenzo Pellegrini,18,1,9,4,-,Roma
599,Bryan Cristante,15,1,2,3,1,Roma
600,Jordan Veretout,24,2,-,4,-,Roma
601,Gonzalo Villar,3,-,-,1,-,Roma
602,Nicolo Zaniolo,18,4,1,6,-,Roma
603,Henrikh Mkhitaryan,13,6,3,2,-,Roma
604,Javier Pastore,9,-,1,-,-,Roma
605,Justin Kluivert,18,4,2,4,-,Roma
606,Diego Perotti,14,3,1,1,-,Roma
607,Cengiz Under,15,3,-,2,-,Roma
608,Carles Perez,5,-,1,1,-,Roma
609,Edin Dzeko,25,12,6,4,-,Roma
610,Nikola Kalinic,9,2,1,1,-,Roma
611,Gianluigi Donnarumma,24,30,10,3,-,Milan
612,Asmir Begovic,2,3,-,-,-,Milan
613,Antonio Donnarumma,-,-,-,1,-,Milan
614,Alessio Romagnoli,26,-,-,4,-,Milan
615,Mateo Musacchio,18,-,-,4,1,Milan
616,Leo Duarte,5,-,-,2,-,Milan
617,Simon Kjaer,9,-,-,3,-,Milan
618,Matteo Gabbia,3,-,-,-,-,Milan
619,Theo Hernandez,22,5,2,8,-,Milan
620,Andrea Conti,16,-,1,5,-,Milan
621,Davide Calabria,16,-,1,2,1,Milan
622,Ismael Bennacer,20,-,-,12,-,Milan
623,Lucas Biglia,7,-,1,3,-,Milan
624,Franck Kessie,23,1,1,3,-,Milan
625,Giacomo Bonaventura,17,2,-,1,-,Milan
626,Rade Krunic,9,-,1,3,-,Milan
627,Alexis Saelemaekers,2,-,-,-,-,Milan
628,Diego Laxalt,16,-,1,3,-,Milan
629,Lucas Paqueta,17,-,1,5,-,Milan
630,Hakan Calhanoglu,23,3,1,6,-,Milan
631,Samu Castillejo,16,-,2,2,1,Milan
632,Ante Rebic,15,6,-,2,-,Milan
633,Rafael Leao,21,2,1,-,-,Milan
634,Zlatan Ibrahimovic,8,3,1,1,-,Milan
635,Matteo Soncin,12,7,5,1,-,Milan
636,Marco Brescianini,12,6,2,1,-,Milan
637,Thomas Strakosha,26,23,9,1,-,Lazio
638,Silvio Proto,-,-,-,-,-,Lazio
639,Guido Guerrieri,-,-,-,-,-,Lazio
640,Luiz Felipe,19,1,1,5,-,Lazio
641,Francesco Acerbi,24,2,2,4,-,Lazio
642,Patric,12,-,-,1,-,Lazio
643,Denis Vavro,5,-,-,-,1,Lazio
644,Stefan Radu,22,1,-,6,-,Lazio
645,Bastos,8,1,-,2,-,Lazio
646,Nicolo Armini,15,-,1,4,1,Lazio
647,Jorge Silva,-,-,-,-,-,Lazio
648,Jordan Lukaku,2,-,1,-,-,Lazio
649,Lucas Leiva,22,-,1,7,-,Lazio
650,Sergej Milinkovic Savic,25,4,5,6,-,Lazio
651,Danilo Cataldi,14,1,-,3,-,Lazio
652,Marco Parolo,17,-,-,5,-,Lazio
653,Manuel Lazzari,21,-,3,4,-,Lazio
654,Adam Marusic,10,2,-,2,-,Lazio
655,Djavan Anderson,-,-,-,-,-,Lazio
656,Jony,15,-,1,2,-,Lazio
657,Senad Lulic,20,-,2,6,-,Lazio
658,Luis Alberto,25,4,13,4,-,Lazio
659,Andre Anderson,2,-,-,-,-,Lazio
660,Bobby Adekanye,3,1,-,1,-,Lazio
661,Joaquin Correa,22,7,3,-,-,Lazio
662,Ciro Immobile,26,27,7,4,-,Lazio
663,Felipe Caicedo,21,8,4,4,-,Lazio
664,Pierluigi Gollini,22,31,5,3,-,Atlanta
665,Marco Sportiello,3,3,1,-,-,Atlanta
666,Francesco Rossi,-,-,-,-,-,Atlanta
667,Rafael Toloi,22,1,6,5,-,Atlanta
668,Berat Djimsiti,22,1,1,2,-,Atlanta
669,Mattia Caldara,2,-,-,-,-,Atlanta
670,Jose Luis Palomino,21,1,1,4,-,Atlanta
671,Bosko Sutalo,16,-,-,3,-,Atlanta
672,Robin Gosens,22,7,5,2,-,Atlanta
673,Lennart Czyborra,-,-,-,-,-,Atlanta
674,Timothy Castagne,14,1,2,3,-,Atlanta
675,Hans Hateboer,21,-,3,7,-,Atlanta
676,Raoul Bellanova,-,-,-,-,-,Atlanta
677,Marten De Roon,22,1,4,10,-,Atlanta
678,Adrien Tameze,2,-,-,-,-,Atlanta
679,Remo Freuler,20,2,2,2,-,Atlanta
680,Mario Pasalic,23,5,5,4,-,Atlanta
681,Ruslan Malinovskyi,22,4,1,4,-,Atlanta
682,Josip Ilicic,21,15,8,1,1,Atlanta
683,Papu Gomez,24,6,10,2,-,Atlanta
684,Duvan Zapata,15,11,6,1,-,Atlanta
685,Luis Muriel,22,13,-,-,-,Atlanta
686,Bartlomiej Dragowski,26,36,7,-,-,Fiorentina
687,Pietro Terracciano,-,-,-,-,-,Fiorentina
688,Federico Brancolini,-,-,-,-,-,Fiorentina
689,Nikola Milenkovic,25,3,-,5,-,Fiorentina
690,German Pezzella,23,2,1,9,-,Fiorentina
691,Igor,21,-,1,7,-,Fiorentina
692,Federico Ceccherini,7,-,-,1,-,Fiorentina
693,Martin Caceres,20,1,-,6,-,Fiorentina
694,Dalbert,23,-,6,5,1,Fiorentina
695,Aleksa Terzic,-,-,-,-,-,Fiorentina
696,Pol Lirola,23,-,2,4,-,Fiorentina
697,Lorenzo Venuti,7,-,1,3,-,Fiorentina
698,Erick Pulgar,25,4,3,7,-,Fiorentina
699,Milan Badelj,19,1,-,1,-,Fiorentina
700,Gaetano Castrovilli,24,3,2,8,-,Fiorentina
701,Alfred Duncan,16,1,5,4,-,Fiorentina
702,Marco Benassi,16,1,1,1,-,Fiorentina
703,Kevin Agudelo,11,1,1,3,-,Fiorentina
704,Franck Ribery,11,2,2,1,1,Fiorentina
705,Riccardo Sottil,12,-,-,2,-,Fiorentina
706,Federico Chiesa,23,6,5,4,-,Fiorentina
707,Rachid Ghezzal,10,-,-,1,-,Fiorentina
708,Christian Kouame,11,5,3,1,-,Fiorentina
709,Dusan Vlahovic,22,6,1,4,-,Fiorentina
710,Patrick Cutrone,7,-,1,-,-,Fiorentina
711,Christian Dalle Mura,13,-,-,2,-,Fiorentina
712,Alessio Cragno,4,5,-,-,-,Cagliari
713,Robin Olsen,16,24,3,-,1,Cagliari
714,Rafael,6,11,-,-,-,Cagliari
715,Sebastian Walukiewicz,4,-,-,1,-,Cagliari
716,Luca Ceppitelli,9,2,-,4,-,Cagliari
717,Ragnar Klavan,22,-,-,3,-,Cagliari
718,Fabio Pisacane,22,1,-,5,-,Cagliari
719,Luca Pellegrini,20,-,4,9,-,Cagliari
720,Charalampos Lykogiannis,8,-,-,3,-,Cagliari
721,Paolo Farago,12,1,1,1,-,Cagliari
722,Federico Mattiello,5,-,-,1,-,Cagliari
723,Fabrizio Cacciatore,13,-,-,1,1,Cagliari
724,Christian Oliva,11,1,1,1,-,Cagliari
725,Luca Cigarini,20,-,4,5,-,Cagliari
726,Nahitan Nandez,23,1,4,10,-,Cagliari
727,Marko Rog,19,1,-,6,-,Cagliari
728,Artur Ionita,22,-,1,3,-,Cagliari
729,Radja Nainggolan,21,5,5,5,-,Cagliari
730,Gaston Pereiro,3,1,-,1,-,Cagliari
731,Valter Birsa,3,-,-,-,-,Cagliari
732,Joao Pedro,25,16,2,5,-,Cagliari
733,Daniele Ragatzu,5,1,-,1,-,Cagliari
734,Giovanni Simeone,24,6,4,4,-,Cagliari
735,Leonardo Pavoletti,1,-,-,-,-,Cagliari
736,Alberto Paloschi,14,-,-,-,-,Cagliari
737,Andrea Carboni,20,2,-,3,-,Cagliari
738,Riccardo Ladinetti,18,4,4,3,1,Cagliari
739,Salvatore Sirigu,25,45,5,4,-,Torino
740,Samir Ujkani,-,-,-,-,-,Torino
741,Antonio Rosati,-,-,-,-,-,Torino
742,Armando Izzo,23,1,-,4,1,Torino
743,Nicolas Nkoulou,19,-,-,3,-,Torino
744,Lyanco,10,-,-,1,-,Torino
745,Bremer,14,1,1,2,-,Torino
746,Koffi Djidji,12,-,-,-,-,Torino
747,Wilfried Stephane Singo,-,-,-,-,-,Torino
748,Cristian Ansaldi,16,4,3,7,-,Torino
749,Ola Aina,20,-,1,6,-,Torino
750,Lorenzo De Silvestri,19,-,-,1,-,Torino
751,Tomas Rincon,21,1,3,8,-,Torino
752,Daniele Baselli,16,-,2,3,-,Torino
753,Soualiho Meite,21,-,2,2,-,Torino
754,Sasa Lukic,18,-,-,4,1,Torino
755,Alex Berenguer,17,5,1,3,-,Torino
756,Simone Verdi,22,1,3,2,-,Torino
757,Simone Edera,6,1,-,1,-,Torino
758,Vincenzo Millico,6,-,-,-,-,Torino
759,Andrea Belotti,23,9,2,3,-,Torino
760,Simone Zaza,15,3,1,4,-,Torino
761,Michel Ndary Adopo,8,-,-,-,-,Torino
762,Andrea Consigli,20,33,4,1,-,Sassuolo
763,Alessandro Russo,-,-,-,-,-,Sassuolo
764,Gianluca Pegolo,3,2,2,-,-,Sassuolo
765,Gian Marco Ferrari,13,-,-,3,-,Sassuolo
766,Marlon,15,-,-,4,-,Sassuolo
767,Filippo Romagna,18,-,-,3,-,Sassuolo
768,Vlad Chiriches,4,-,-,-,-,Sassuolo
769,Giangiacomo Magnani,4,-,-,2,-,Sassuolo
770,Rogerio,5,-,1,3,-,Sassuolo
771,Georgios Kyriakopoulos,15,-,3,3,-,Sassuolo
772,Federico Peluso,16,-,1,3,1,Sassuolo
773,Alessandro Tripaldelli,2,-,-,-,-,Sassuolo
774,Mert Muldur,12,-,1,2,-,Sassuolo
775,Jeremy Toljan,23,1,2,7,-,Sassuolo
776,Francesco Magnanelli,15,-,-,4,-,Sassuolo
777,Manuel Locatelli,20,-,3,8,-,Sassuolo
778,Pedro Obiang,21,1,1,9,-,Sassuolo
779,Mehdi Bourabia,7,-,1,2,-,Sassuolo
780,Hamed Junior Traore,20,3,1,2,-,Sassuolo
781,Filip Djuricic,18,4,3,4,-,Sassuolo
782,Jeremie Boga,24,8,4,-,-,Sassuolo
783,Lukas Haraslin,1,-,-,-,-,Sassuolo
784,Domenico Berardi,20,9,5,4,1,Sassuolo
785,Gregoire Defrel,12,1,2,1,-,Sassuolo
786,Francesco Caputo,23,13,4,2,-,Sassuolo
787,Giacomo Raspadori,4,-,-,-,-,Sassuolo
788,Andrea Ghion,13,1,1,4,-,Sassuolo
789,Ionut Radu,17,35,2,1,-,Parma
790,Luigi Sepe,21,27,5,1,-,Parma
791,Simone Colombi,4,4,1,-,-,Parma
792,Simone Iacoponi,25,2,-,3,-,Parma
793,Kastriot Dermaku,8,-,-,1,-,Parma
794,Bruno Alves,21,-,-,2,-,Parma
795,Riccardo Gagliolo,22,2,1,7,-,Parma
796,Giuseppe Pezzella,15,-,-,2,-,Parma
797,Vasco Regini,3,-,-,-,-,Parma
798,Matteo Darmian,21,-,1,4,-,Parma
799,Vincent Laurini,7,-,-,3,-,Parma
800,Hernani,23,-,3,9,-,Parma
801,Gaston Brugman,15,-,1,2,-,Parma
802,Matteo Scozzarella,11,-,3,2,-,Parma
803,Alberto Grassi,12,1,-,4,-,Parma
804,Juraj Kucka,18,3,2,2,-,Parma
805,Jasmin Kurtic,23,2,1,6,-,Parma
806,Antonino Barilla,18,1,1,5,-,Parma
807,Gervinho,19,5,3,3,-,Parma
808,Dejan Kulusevski,23,5,7,2,-,Parma
809,Yann Karamoh,6,1,1,-,-,Parma
810,Mattia Sprocati,16,1,-,-,-,Parma
811,Luca Siligardi,5,-,-,-,-,Parma
812,Gianluca Caprari,21,3,-,3,-,Parma
813,Roberto Inglese,11,2,-,1,-,Parma
814,Andreas Cornelius,18,8,1,1,-,Parma
815,Andrea Adorante,-,-,-,-,-,Parma
816,Edoardo Corvi,12,27,-,-,-,Parma
817,Lukasz Skorupski,25,41,2,2,-,Bologna
818,Angelo Da Costa,1,1,-,-,-,Bologna
819,Mouhamadou Sarr,-,-,-,-,-,Bologna
820,Sebastian Breza,-,-,-,-,-,Bologna
821,Stefano Denswil,17,-,1,4,-,Bologna
822,Mattia Bani,22,4,-,10,-,Bologna
823,Gabriele Corbo,-,-,-,-,-,Bologna
824,Danilo,19,1,-,7,-,Bologna
825,Mitchell Dijks,4,-,-,2,-,Bologna
826,Takehiro Tomiyasu,20,-,2,5,-,Bologna
827,Ibrahima Mbaye,13,-,4,5,-,Bologna
828,Gary Medel,13,-,-,7,1,Bologna
829,Nicolas Dominguez,5,-,-,1,-,Bologna
830,Roberto Soriano,18,3,5,1,-,Bologna
831,Mattias Svanberg,14,-,1,2,-,Bologna
832,Jerdy Schouten,13,-,1,5,1,Bologna
833,Andrea Poli,23,2,-,5,-,Bologna
834,Nicola Sansone,22,4,4,5,-,Bologna
835,Ladislav Krejci,10,1,-,2,-,Bologna
836,Riccardo Orsolini,26,7,5,3,-,Bologna
837,Andreas Skov Olsen,19,1,-,2,-,Bologna
838,Musa Barrow,14,3,3,-,-,Bologna
839,Federico Santander,20,1,-,5,-,Bologna
840,Rodrigo Palacio,25,6,3,3,-,Bologna
841,Federico Bonini,4,1,-,2,-,Bologna
842,Emil Audero,25,44,7,-,-,Sampdoria
843,Andrea Seculin,-,-,-,-,-,Sampdoria
844,Wladimiro Falcone,-,-,-,-,-,Sampdoria
845,Omar Colley,21,-,1,9,-,Sampdoria
846,Maya Yoshida,1,-,-,-,-,Sampdoria
847,Julian Chabot,6,-,-,1,1,Sampdoria
848,Lorenzo Tonelli,5,-,-,2,-,Sampdoria
849,Alex Ferrari,12,-,-,4,-,Sampdoria
850,Nicola Murru,22,-,-,4,-,Sampdoria
851,Tommaso Augello,6,-,-,-,-,Sampdoria
852,Bartosz Bereszynski,17,-,-,5,-,Sampdoria
853,Fabio Depaoli,16,-,1,6,-,Sampdoria
854,Albin Ekdal,23,-,3,5,-,Sampdoria
855,Karol Linetty,17,2,3,4,-,Sampdoria
856,Jakub Jankto,19,2,2,4,-,Sampdoria
857,Ronaldo Vieira,21,-,1,8,1,Sampdoria
858,Andrea Bertolacci,7,-,-,1,-,Sampdoria
859,Morten Thorsby,14,-,-,3,-,Sampdoria
860,Mehdi Leris,7,-,-,-,-,Sampdoria
861,Edgar Barreto,2,-,-,-,-,Sampdoria
862,Gaston Ramirez,15,5,1,5,-,Sampdoria
863,Gonzalo Maroni,1,-,-,-,-,Sampdoria
864,Manolo Gabbiadini,21,6,2,2,-,Sampdoria
865,Antonino La Gumina,1,-,-,-,-,Sampdoria
866,Federico Bonazzoli,11,1,-,1,-,Sampdoria
867,Fabio Quagliarella,21,9,4,2,-,Sampdoria
868,Marco Silvestri,25,26,9,2,-,Hellas Verona
869,Boris Radunovi%c4%87,-,-,-,-,-,Hellas Verona
870,Alessandro Berardi,-,-,-,-,-,Hellas Verona
871,Marash Kumbulla,18,1,-,4,-,Hellas Verona
872,Amir Rrahmani,25,-,-,4,-,Hellas Verona
873,Koray Gunter,22,-,-,6,-,Hellas Verona
874,Pawel Dawidowicz,14,1,-,2,1,Hellas Verona
875,Salvatore Bocchetti,5,-,-,2,-,Hellas Verona
876,Alan Empereur,3,-,-,1,-,Hellas Verona
877,Matteo Lovato,17,-,-,2,-,Hellas Verona
878,Federico Dimarco,5,-,-,-,-,Hellas Verona
879,Davide Faraoni,24,3,3,4,-,Hellas Verona
880,Claud Adjapong,2,-,-,-,-,Hellas Verona
881,Miguel Veloso,21,2,4,5,-,Hellas Verona
882,Andrea Danzi,1,-,-,-,-,Hellas Verona
883,Sofyan Amrabat,23,-,1,8,1,Hellas Verona
884,Matteo Pessina,24,3,-,4,-,Hellas Verona
885,Mattia Zaccagni,23,1,7,5,-,Hellas Verona
886,Emmanuel Badu,4,-,-,1,-,Hellas Verona
887,Lucas Felippe,-,-,-,-,-,Hellas Verona
888,Darko Lazovic,25,1,4,4,-,Hellas Verona
889,Valerio Verre,23,3,-,4,-,Hellas Verona
890,Valentin Eysseric,4,-,-,-,-,Hellas Verona
891,Fabio Borini,8,2,-,2,-,Hellas Verona
892,Eddie Salcedo,10,1,-,-,-,Hellas Verona
893,Mariusz Stepinski,13,2,-,1,1,Hellas Verona
894,Samuel Di Carmine,12,3,-,2,-,Hellas Verona
895,Giampaolo Pazzini,10,4,-,-,-,Hellas Verona
896,Mattia Perin,9,12,3,1,-,Genoa
897,Salvador Ichazo,-,-,-,-,-,Genoa
898,Federico Marchetti,-,-,-,-,2,Genoa
899,Cristian Romero,21,-,1,10,-,Genoa
900,Adama Soumaoro,4,1,-,2,-,Genoa
901,Davide Biraschi,15,-,-,1,1,Genoa
902,Cristian Zapata,12,1,-,3,-,Genoa
903,Edoardo Goldaniga,4,-,-,1,-,Genoa
904,Andrea Masiello,12,-,1,2,-,Genoa
905,Antonio Barreca,9,-,1,-,-,Genoa
906,Domenico Criscito,19,7,-,6,-,Genoa
907,Paolo Ghiglione,20,-,5,4,-,Genoa
908,Peter Ankersen,15,-,1,2,-,Genoa
909,Lasse Schone,22,1,2,4,-,Genoa
910,Ivan Radovanovic,19,-,1,3,-,Genoa
911,Sebastian Eriksson,-,-,-,-,-,Genoa
912,Valon Behrami,7,-,-,1,-,Genoa
913,Stefano Sturaro,11,1,4,5,-,Genoa
914,Lukas Lerager,11,-,-,3,-,Genoa
915,Francesco Cassata,17,2,-,7,-,Genoa
916,Filip Jagiello,6,-,-,-,-,Genoa
917,Marko Pajac,11,-,-,1,-,Genoa
918,Iago Falque,5,-,-,-,-,Genoa
919,Goran Pandev,22,7,1,4,-,Genoa
920,Andrea Pinamonti,20,2,2,1,-,Genoa
921,Antonio Sanabria,16,3,3,2,-,Genoa
922,Andrea Favilli,12,-,-,3,-,Genoa
923,Mattia Destro,7,-,-,2,-,Genoa
924,Juan Musso,26,37,9,-,-,Udinese
925,Nicolas,-,-,-,-,-,Udinese
926,Samuele Perisan,-,-,-,-,-,Udinese
927,Rodrigo Becao,20,1,-,6,-,Udinese
928,Samir,10,-,-,3,-,Udinese
929,William Troost Ekong,23,-,-,4,-,Udinese
930,Bram Nuytinck,16,-,-,2,-,Udinese
931,Sebastian Prodl,2,-,-,-,-,Udinese
932,Sebastien De Maio,13,-,-,1,-,Udinese
933,Marvin Zeegelaar,4,-,-,-,-,Udinese
934,Jens Stryger Larsen,22,1,2,2,-,Udinese
935,Hidde Ter Avest,9,-,-,-,-,Udinese
936,Rolando Mandragora,25,-,3,2,-,Udinese
937,Walace,10,-,-,1,-,Udinese
938,Mato Jajalo,20,-,-,6,-,Udinese
939,Seko Fofana,21,1,4,2,-,Udinese
940,Ken Sema,22,2,-,4,-,Udinese
941,Rodrigo De Paul,23,5,2,4,1,Udinese
942,Kevin Lasagna,25,4,-,1,-,Udinese
943,Stefano Okaka,22,5,2,8,-,Udinese
944,Ilija Nestorovski,17,1,1,4,-,Udinese
945,Lukasz Teodorczyk,7,-,1,1,-,Udinese
946,Jesse Joronen,22,43,4,1,-,Brescia
947,Enrico Alfonso,4,4,2,-,-,Brescia
948,Lorenzo Andrenacci,1,2,-,-,-,Brescia
949,Andrea Cistana,21,1,-,7,1,Brescia
950,Jhon Chancellor,23,3,-,3,-,Brescia
951,Daniele Gastaldello,4,-,-,-,-,Brescia
952,Massimiliano Mangraviti,7,-,-,2,-,Brescia
953,Ales Mateju,20,-,1,5,-,Brescia
954,Bruno Martella,17,-,-,2,-,Brescia
955,Stefano Sabelli,26,-,2,3,-,Brescia
956,Alessandro Semprini,1,-,-,-,-,Brescia
957,Sandro Tonali,23,1,5,6,-,Brescia
958,Mattia Viviani,3,-,-,-,-,Brescia
959,Dimitri Bisoli,25,1,1,6,-,Brescia
960,Emanuele Ndoj,13,-,1,2,-,Brescia
961,Romulo,21,1,3,3,-,Brescia
962,Birkir Bjarnason,5,-,-,-,-,Brescia
963,Daniele Dessena,13,-,1,3,-,Brescia
964,Jaromir Zmrhal,10,-,-,-,-,Brescia
965,Nikolas Spalek,15,1,1,2,-,Brescia
966,Mario Balotelli,19,5,-,6,1,Brescia
967,Alfredo Donnarumma,21,4,-,-,-,Brescia
968,Ernesto Torregrossa,13,4,1,5,-,Brescia
969,Simon Skrabb,4,-,-,1,-,Brescia
970,Florian Aye,15,-,-,2,-,Brescia
971,Etrit Berisha,26,44,3,2,-,SPAL
972,Karlo Letica,-,-,-,-,-,SPAL
973,Demba Thiam,-,-,-,-,-,SPAL
974,Francesco Vicari,23,-,-,4,-,SPAL
975,Kevin Bonifazi,9,2,-,1,-,SPAL
976,Ervin Zukanovic,3,-,-,1,-,SPAL
977,Thiago Cionek,20,-,2,9,-,SPAL
978,Nenad Tomovi%c4%87,19,-,1,5,1,SPAL
979,Bartosz Salamon,-,-,-,-,-,SPAL
980,Felipe,12,-,-,4,-,SPAL
981,Paolo Cannistra,-,-,-,-,-,SPAL
982,Arkadiusz Reca,18,-,1,1,-,SPAL
983,Riccardo Mastrilli,-,-,-,-,-,SPAL
984,Jacopo Sala,9,-,-,1,-,SPAL
985,Simone Missiroli,25,1,2,7,-,SPAL
986,Mirko Valdifiori,14,-,2,2,-,SPAL
987,Lucas Castro,19,2,-,2,-,SPAL
988,Alessandro Murgia,17,-,1,2,-,SPAL
989,Bryan Dabo,4,-,1,1,-,SPAL
990,Mattia Valoti,21,2,1,6,-,SPAL
991,Georgi Tunjov,3,-,-,-,-,SPAL
992,Gabriel Strefezza,20,1,2,5,-,SPAL
993,Marco Dalessandro,4,-,-,-,-,SPAL
994,Mohamed Fares,2,-,-,-,-,SPAL
995,Federico Di Francesco,15,2,1,4,-,SPAL
996,Andrea Petagna,24,11,1,5,-,SPAL
997,Alberto Cerri,11,1,-,1,-,SPAL
998,Sergio Floccari,19,-,-,2,-,SPAL
999,Gabriel,22,47,1,1,-,Lecce
1000,Mauro Vigorito,5,9,1,1,-,Lecce
1001,Gianmarco Chironi,-,-,-,-,-,Lecce
1002,Fabio Lucioni,25,1,-,6,-,Lecce
1003,Biagio Meccariello,9,-,-,2,-,Lecce
1004,Luca Rossettini,25,-,2,5,-,Lecce
1005,Nehuen Paz,6,-,1,1,-,Lecce
1006,Marco Calderoni,19,3,1,6,-,Lecce
1007,Cristian Dellorco,9,-,-,-,-,Lecce
1008,Brayan Vera,3,-,-,-,-,Lecce
1009,Giulio Donati,9,1,-,1,-,Lecce
1010,Andrea Rispoli,20,-,-,4,-,Lecce
1011,Jacopo Petriccione,20,-,4,7,-,Lecce
1012,Panagiotis Tachtsidis,19,-,1,4,-,Lecce
1013,Antonin Barak,13,1,-,1,-,Lecce
1014,Yevgen Shakhov,16,-,3,3,-,Lecce
