Player_ID,Games_Played,Goals,Assists,Yellow_cards,Red_cards
1153,24,1,2,10,-
1154,16,-,-,5,-
1155,23,2,2,5,-
1156,20,1,3,5,-
1157,23,2,6,6,-
1158,23,3,-,4,-
1159,15,3,1,-,-
1160,22,10,2,6,-
1161,6,1,1,-,-
1162,3,-,-,-,-
1163,25,7,2,2,-
1164,24,5,1,2,-
1165,10,2,1,1,-
1166,26,36,5,3,1
1167,2,7,-,-,-
1168,23,2,1,5,-
1169,22,-,-,8,-
1170,9,1,-,1,-
1171,10,-,1,7,2
1172,12,-,-,1,-
1173,23,-,4,3,-
1174,23,3,5,8,-
1175,7,-,1,1,-
1176,9,-,-,4,1
1177,5,-,-,2,-
1178,7,-,-,2,-
1179,7,-,-,2,-
1180,12,-,-,1,-
1181,20,-,3,9,-
1182,22,7,6,5,-
1183,26,4,4,4,-
1184,10,-,-,-,-
1185,18,1,-,-,-
1186,2,-,-,-,-
1187,26,8,2,3,-
1188,26,9,2,2,1
1189,24,3,2,1,1
1190,24,20,10,2,-
1191,3,3,-,-,-
1192,24,-,1,7,-
1193,25,-,-,2,-
1194,12,-,-,5,-
1195,24,2,1,4,-
1196,3,-,-,1,-
1197,25,2,4,10,-
1198,4,-,-,-,-
1199,10,-,1,-,-
1200,9,-,-,3,-
1201,9,-,-,2,-
1202,26,-,-,6,-
1203,11,-,-,-,-
1204,17,1,3,6,-
1205,25,9,1,8,-
1206,14,6,1,5,-
1207,20,4,2,-,1
1208,14,1,2,4,-
1209,14,-,-,-,-
1210,9,-,-,-,-
1211,27,6,1,2,-
1212,9,1,-,-,-
1213,14,1,-,3,-
1214,7,1,-,-,-
1215,23,-,-,5,-
1216,24,30,6,1,-
1217,3,8,-,1,-
1218,-,-,-,-,-
1219,24,1,1,4,-
1220,7,-,-,1,-
1221,26,1,-,8,-
1222,-,-,-,-,-
1223,9,-,-,2,-
1224,16,-,2,5,-
1225,19,1,1,5,-
1226,16,-,1,2,-
1227,25,1,1,6,-
1228,20,1,4,4,-
1229,26,-,2,9,-
1230,24,8,6,3,-
1231,2,-,-,-,-
1232,21,2,2,1,-
1233,26,4,4,1,-
1234,26,3,3,1,-
1235,6,2,2,1,-
1236,25,11,4,4,-
1237,12,1,-,1,-
1238,27,25,12,1,-
1239,-,-,-,-,-
1240,25,-,-,3,-
1241,12,-,-,4,-
1242,10,-,-,5,-
1243,1,-,-,1,-
1244,1,-,-,-,-
1245,13,-,1,2,-
1246,25,2,-,10,-
1247,22,1,4,12,-
1248,11,2,-,2,-
1249,25,1,1,7,-
1250,25,2,-,5,-
1251,6,-,-,2,-
1252,7,-,-,2,-
1253,26,1,5,6,-
1254,16,1,3,2,-
1255,3,-,-,-,-
1256,11,1,4,5,-
1257,13,-,1,2,-
1258,24,8,4,10,-
1259,24,10,2,4,-
1260,4,-,1,2,-
1261,24,5,2,4,1
1262,25,33,7,4,-
1263,2,1,1,2,-
1264,-,-,-,-,-
1265,23,-,1,4,-
1266,8,-,-,2,-
1267,25,1,1,8,-
1268,3,-,-,1,1
1269,25,1,5,4,-
1270,3,-,-,1,-
1271,21,-,1,7,-
1272,9,-,-,5,-
1273,16,-,1,3,-
1274,4,-,-,-,1
1275,20,-,-,2,1
1276,14,-,1,3,-
1277,22,2,1,2,-
1278,20,1,3,3,-
1279,19,2,-,2,-
1280,21,-,1,2,-
1281,2,-,-,-,-
1282,26,9,2,6,-
1283,24,3,2,4,-
1284,6,1,-,2,-
1285,16,1,1,2,-
1286,-,-,-,-,-
1287,27,46,3,2,-
1288,-,-,-,1,-
1289,25,2,-,4,-
1290,18,5,-,4,-
1291,14,-,-,4,1
1292,16,-,1,8,-
1293,14,1,-,1,-
1294,24,-,-,5,-
1295,13,-,-,5,-
1296,3,-,-,1,-
1297,14,-,-,4,1
1298,2,-,-,1,-
1299,24,2,1,7,-
1300,21,2,2,2,-
1301,6,-,-,1,-
1302,26,2,1,2,-
1303,21,-,1,8,-
1304,16,-,6,1,-
1305,22,3,-,2,-
1306,14,-,-,-,-
1307,7,2,1,2,-
1308,6,4,-,1,-
1309,19,1,3,2,-
1310,13,1,-,2,-
1311,16,-,-,5,-
1312,24,34,6,-,-
1313,-,-,-,-,-
1314,21,1,2,7,1
1315,11,1,-,4,-
1316,17,-,-,8,-
1317,18,1,-,7,-
1318,2,-,-,-,-
1319,25,-,2,9,-
1320,4,-,-,-,-
1321,22,-,1,3,-
1322,22,1,2,1,-
1323,5,-,-,1,-
1324,25,-,-,8,-
1325,6,-,-,1,-
1326,7,-,-,1,-
1327,13,1,1,3,-
1328,3,-,-,1,-
1329,19,-,-,2,-
1330,12,-,-,1,-
1331,21,1,1,1,-
1332,25,2,5,6,-
1333,5,1,-,1,-
1334,26,11,5,3,-
1335,26,9,3,5,-
1336,27,40,4,2,-
1337,-,-,-,-,-
1338,19,-,-,4,-
1339,20,1,-,5,-
1340,5,-,-,1,-
1341,6,-,-,-,-
1342,14,-,2,7,-
1343,14,-,2,-,-
1344,27,-,3,6,-
1345,11,-,-,2,-
1346,17,1,-,2,-
1347,22,-,2,8,-
1348,21,2,3,4,-
1349,26,2,5,2,-
1350,16,1,1,3,-
1351,19,4,1,4,-
1352,11,2,-,-,-
1353,26,11,-,4,-
1354,27,2,2,2,-
1355,26,5,1,2,-
1356,18,1,-,2,-
1357,11,18,1,2,-
1358,16,21,3,1,-
1359,-,-,-,-,-
1360,18,-,-,4,-
1361,18,-,-,7,-
1362,24,-,1,3,-
1363,19,1,-,5,-
1364,7,-,-,1,-
1365,24,-,-,11,-
1366,19,1,2,3,-
1367,15,-,1,4,-
1368,4,-,-,1,-
1369,17,-,-,5,-
1370,1,-,-,-,-
1371,20,1,2,8,-
1372,19,-,-,9,-
1373,26,7,2,4,1
1374,15,-,-,2,-
1375,5,-,-,4,-
1376,14,-,-,2,-
1377,4,-,1,-,-
1378,20,1,2,1,-
1379,2,-,-,-,-
1380,27,33,8,2,-
1381,-,-,-,-,-
1382,27,1,1,2,-
1383,27,1,-,1,-
1384,-,-,-,-,-
1385,14,-,2,2,-
1386,11,-,1,2,-
1387,13,-,-,1,-
1388,9,-,-,1,-
1389,19,-,-,3,-
1390,14,1,-,7,-
1391,17,1,1,7,-
1392,14,-,-,3,-
1393,24,1,1,4,-
1394,2,-,-,1,-
1395,18,-,1,4,-
1396,12,-,1,3,-
1397,27,3,4,3,-
1398,14,1,-,-,-
1399,25,6,2,5,-
1400,24,4,2,2,-
1401,19,3,1,2,-
1402,-,-,-,-,-
1403,1,3,-,1,-
1404,26,41,4,4,-
1405,-,-,-,-,-
1406,27,-,-,4,-
1407,23,1,-,4,-
1408,5,-,-,1,-
1409,7,-,-,1,-
1410,2,-,-,-,-
1411,2,-,-,1,-
1412,20,-,-,3,-
1413,15,-,2,4,-
1414,14,-,1,2,-
1415,1,-,-,-,-
1416,23,-,3,3,-
1417,25,-,-,5,-
1418,2,-,-,-,-
1419,24,3,3,7,-
1420,27,5,3,4,-
1421,4,-,-,-,-
1422,24,4,-,2,-
1423,7,-,-,-,-
1424,24,3,3,2,-
1425,11,-,1,-,-
1426,2,-,-,-,-
1427,25,9,3,6,-
1428,12,2,1,3,-
1429,7,-,-,1,-
1430,13,-,-,1,-
1431,12,21,4,2,1
1432,15,14,5,-,-
1433,2,3,-,-,-
1434,21,3,-,5,-
1435,23,-,-,4,-
1436,12,1,-,2,1
1437,5,-,-,1,-
1438,4,1,-,-,-
1439,26,1,4,6,-
1440,1,-,-,-,-
1441,19,-,-,5,-
1442,20,2,-,8,-
1443,18,1,-,4,-
1444,21,-,1,7,-
1445,17,-,-,6,-
1446,12,1,-,1,-
1447,24,6,2,5,-
1448,26,6,7,1,-
1449,16,-,-,2,-
1450,14,1,-,3,-
1451,1,-,-,-,-
1452,20,9,3,6,-
1453,17,-,-,-,-
1454,13,1,1,1,-
1455,11,-,-,2,-
1456,26,41,7,3,-
1457,1,-,1,1,-
1458,19,1,-,5,-
1459,14,1,-,2,-
1460,20,1,-,5,-
1461,7,1,-,2,-
1462,7,1,-,1,-
1463,21,1,1,4,-
1464,-,-,-,-,-
1465,15,-,-,3,-
1466,5,-,-,-,-
1467,21,1,-,6,-
1468,20,-,2,5,-
1469,25,2,1,3,-
1470,11,-,-,4,-
1471,7,-,-,-,-
1472,20,1,4,2,-
1473,21,-,2,-,-
1474,24,7,6,8,1
1475,23,1,-,3,-
1476,20,1,3,4,-
1477,17,3,-,2,-
1478,21,5,-,5,-
1479,11,-,1,-,-
1480,26,31,10,1,-
1481,1,1,-,-,-
1482,3,-,-,-,-
1483,26,2,-,6,-
1484,16,-,-,-,-
1485,19,2,-,7,-
1486,17,-,-,1,-
1487,1,-,-,1,-
1488,3,-,-,1,-
1489,9,1,-,2,-
1490,25,-,6,3,-
1491,10,-,-,2,-
1492,20,2,2,9,-
1493,18,-,-,6,-
1494,12,1,4,5,-
1495,17,-,-,4,-
1496,17,2,-,3,-
1497,9,1,1,1,-
1498,26,6,3,3,-
1499,2,-,-,-,-
1500,22,3,1,-,-
1501,26,5,1,5,-
1502,23,5,4,6,-
1503,-,-,-,-,-
1504,23,2,5,11,-
